apt,arch,checks,cxx-std,docs,gcov,generator,image,job-name-suffix,job-type,msvc-mt,msys,msys-pacboy,os,osx-deployment-target,package,package-source,shell,test-wrapper-cmd,toolchain,toolchain-executable-suffix,webkitgtk-api
gcc-12 g++-12,host,FALSE,20,TRUE,,Ninja Multi-Config,ubuntu-22.04,", webkitgtk6.0",package,,,,linux,,FALSE,TRUE,bash,xvfb-run,gnu,-12,6.0
gcc-12 g++-12,host,FALSE,20,FALSE,,Ninja Multi-Config,ubuntu-22.04,", webkitgtk4.1",package,,,,linux,,FALSE,FALSE,bash,xvfb-run,gnu,-12,4.1
gcc-12 g++-12,host,FALSE,20,FALSE,,Ninja Multi-Config,ubuntu-22.04,", webkitgtk4.0",package,,,,linux,,FALSE,FALSE,bash,xvfb-run,gnu,-12,4.0
clang-15 clang++-15 clang-tidy-15,host,TRUE,20,FALSE,,Ninja Multi-Config,ubuntu-22.04,", webkitgtk6.0",package,,,,linux,,FALSE,FALSE,bash,xvfb-run,llvm,-15,6.0
clang-15 clang++-15 clang-tidy-15,host,TRUE,20,FALSE,,Ninja Multi-Config,ubuntu-22.04,", webkitgtk4.1",package,,,,linux,,FALSE,FALSE,bash,xvfb-run,llvm,-15,4.1
clang-15 clang++-15 clang-tidy-15,host,TRUE,20,FALSE,,Ninja Multi-Config,ubuntu-22.04,", webkitgtk4.0",package,,,,linux,,FALSE,FALSE,bash,xvfb-run,llvm,-15,4.0
gcc-10 g++-10,host,FALSE,20,FALSE,,Ninja Multi-Config,ubuntu-20.04,", webkitgtk4.0",package,,,,linux,,FALSE,FALSE,bash,xvfb-run,gnu,-10,4.0
clang-12 clang++-12 clang-tidy-12,host,FALSE,20,FALSE,,Ninja Multi-Config,ubuntu-20.04,", webkitgtk4.0",package,,,,linux,,FALSE,FALSE,bash,xvfb-run,llvm,-12,4.0
,universal,FALSE,20,FALSE,,Xcode,macos-14,,package,,,,macos,10.9,TRUE,FALSE,bash,,macos-llvm,,
mingw-w64,x86_64,FALSE,20,FALSE,,Ninja Multi-Config,ubuntu-22.04,,package,,,,windows,,FALSE,FALSE,bash,,w64-mingw32,-posix,
mingw-w64,i686,FALSE,20,FALSE,,Ninja Multi-Config,ubuntu-22.04,,package,,,,windows,,FALSE,FALSE,bash,,w64-mingw32,-posix,
,arm64,FALSE,20,FALSE,,Visual Studio 17 2022,windows-2022,", mt",package,TRUE,,,windows,,TRUE,FALSE,bash,,windows-msvc,,
,x86_64,FALSE,20,FALSE,,Visual Studio 17 2022,windows-2022,", mt",package,TRUE,,,windows,,TRUE,FALSE,bash,,windows-msvc,,
,i686,FALSE,20,FALSE,,Visual Studio 17 2022,windows-2022,", mt",package,TRUE,,,windows,,TRUE,FALSE,bash,,windows-msvc,,
,arm64,FALSE,20,FALSE,,Visual Studio 17 2022,windows-2022,", md",package,FALSE,,,windows,,TRUE,FALSE,bash,,windows-msvc,,
,x86_64,FALSE,20,FALSE,,Visual Studio 17 2022,windows-2022,", md",package,FALSE,,,windows,,TRUE,FALSE,bash,,windows-msvc,,
,i686,FALSE,20,FALSE,,Visual Studio 17 2022,windows-2022,", md",package,FALSE,,,windows,,TRUE,FALSE,bash,,windows-msvc,,
,x86_64,FALSE,20,FALSE,,Ninja Multi-Config,windows-2022,", UCRT64",package,,UCRT64,,windows,,FALSE,FALSE,msys2 {0},,msys2-gnu-ucrt64,,
,x86_64,TRUE,20,FALSE,,Ninja Multi-Config,windows-2022,", CLANG64",package,,CLANG64,clang-tools-extra:p,windows,,FALSE,FALSE,msys2 {0},,msys2-llvm-clang64,,
clang-15 clang++-15 clang-tidy-15,host,FALSE,20,FALSE,llvm-cov-15 gcov,Ninja Multi-Config,ubuntu-22.04,", webkitgtk6.0",coverage,,,,linux,,FALSE,FALSE,bash,xvfb-run,llvm,,6.0
clang-15 clang++-15 clang-tidy-15,host,FALSE,20,FALSE,llvm-cov-15 gcov,Ninja Multi-Config,ubuntu-22.04,", webkitgtk4.1",coverage,,,,linux,,FALSE,FALSE,bash,xvfb-run,llvm,,4.1
clang-15 clang++-15 clang-tidy-15,host,FALSE,20,FALSE,llvm-cov-15 gcov,Ninja Multi-Config,ubuntu-22.04,", webkitgtk4.0",coverage,,,,linux,,FALSE,FALSE,bash,xvfb-run,llvm,-15,4.0
,universal,FALSE,20,FALSE,xcrun llvm-cov gcov,Xcode,macos-14,,coverage,,,,macos,,FALSE,FALSE,bash,,macos-llvm,-15,
,x86_64,FALSE,20,FALSE,llvm-cov gcov,Ninja Multi-Config,windows-2022,", CLANG64",coverage,,CLANG64,,windows,,FALSE,FALSE,msys2 {0},,msys2-llvm-clang64,,
